Adverse Event,Adverse Event ID
Gastrooesophageal reflux disease,10017885.0
Haemarthrosis,10018829.0
Haemoptysis,10018964.0
Haemorrhage intracranial,10018985.0
Haemorrhage subcutaneous,10018999.0
Haemothorax,10019027.0
Hepatic function abnormal,10019670.0
Herpes virus infection,10019973.0
Herpes zoster,10019974.0
Humoral immune defect,10020464.0
Hyperglycaemia,10020635.0
Hypertriglyceridaemia,10020869.0
Hyperuricaemia,10020903.0
Hypoalbuminaemia,10020942.0
Hypogammaglobulinaemia,10020983.0
Hyponatraemia,10021036.0
Hypophosphataemia,10021058.0
Immune thrombocytopenia,10083842.0
Immunodeficiency,10061598.0
Immunodeficiency congenital,10021450.0
Influenza,10022000.0
Insomnia,10022437.0
Interstitial lung disease,10022611.0
Laboratory test abnormal,10023547.0
Laryngitis,10023874.0
Lethargy,10024264.0
Leukocytosis,10024378.0
Lipase increased,10024574.0
Liver disorder,10024670.0
Lower respiratory tract infection,10024968.0
Lung infiltration,10025102.0
Lung neoplasm malignant,10058467.0
Lymphocyte count increased,10025258.0
Lymphopenia,10025327.0
Malaise,10025482.0
Malignant melanoma,10025650.0
Memory impairment,10027175.0
Mouth haemorrhage,10028024.0
Mouth ulceration,10028034.0
Musculoskeletal chest pain,10050819.0
Musculoskeletal discomfort,10053156.0
Myelodysplastic syndrome,10028533.0
Myelosuppression,10028584.0
Myocardial ischaemia,10028600.0
Nasal congestion,10028735.0
Neck pain,10028836.0
Neoplasm,10028980.0
Neoplasm malignant,10028997.0
Neuropathy peripheral,10029331.0
Neutropenic infection,10059482.0
Neutropenic sepsis,10049151.0
Oedema,10030095.0
Opportunistic infection,10030901.0
Oral herpes,10067152.0
Oropharyngeal pain,10068319.0
Orthostatic hypotension,10031127.0
Pain in extremity,10033425.0
Palpitations,10033557.0
Pancreatitis,10033645.0
Panniculitis,10033675.0
Pharyngitis,10034835.0
Photosensitivity reaction,10034972.0
Platelet adhesiveness decreased,10035514.0
Platelet dysfunction,10073391.0
Pleural effusion,10035598.0
Pneumocystis jirovecii pneumonia,10073755.0
Pneumonia aspiration,10035669.0
Pneumonia fungal,10061354.0
Pneumonia viral,10035737.0
Pneumonitis,10035742.0
Post procedural haemorrhage,10051077.0
Productive cough,10036790.0
Progressive multifocal leukoencephalopathy,10036807.0
Prostate cancer,10060862.0
Proteinuria,10037032.0
Purpura,10037549.0
Rash erythematous,10037855.0
Rash maculo-papular,10037868.0
Rash pruritic,10037884.0
Recall phenomenon,10060856.0
Rectal haemorrhage,10038063.0
Respiratory tract infection,10062352.0
Retinal haemorrhage,10038867.0
Rhinitis,10039083.0
Rhinovirus infection,10061494.0
Richter's syndrome,10058728.0
Sinus bradycardia,10040741.0
Skin cancer,10040808.0
Skin discolouration,10040829.0
Skin disorder,10040831.0
Skin exfoliation,10040844.0
Skin haemorrhage,10064265.0
Skin infection,10040872.0
Skin toxicity,10059516.0
Spinal pain,10072005.0
Spontaneous haematoma,10065304.0
Squamous cell carcinoma,10041823.0
Squamous cell carcinoma of skin,10041834.0
Stomatitis,10042128.0
Subarachnoid haemorrhage,10042316.0
Subdural haematoma,10042361.0
Subdural haemorrhage,10042364.0
Supraventricular tachycardia,10042604.0
Syncope,10042772.0
Transaminases increased,10054889.0
Traumatic haematoma,10044522.0
Tuberculosis,10044755.0
Tumour lysis syndrome,10045170.0
Urticaria,10046735.0
Ventricular extrasystoles,10047289.0
Ventricular fibrillation,10047290.0
Ventricular tachyarrhythmia,10065341.0
Ventricular tachycardia,10047302.0
Vertigo,10047340.0
Viral infection,10047461.0
Viral upper respiratory tract infection,10047482.0
Vision blurred,10047513.0
Visual impairment,10047571.0
Weight decreased,10047895.0
Weight increased,10047899.0
White blood cell count decreased,10047942.0
Wound haemorrhage,10051373.0
Abdominal abscess,10060921.0
Abdominal infection,10056519.0
Abdominal pain lower,10000084.0
Abdominal sepsis,10058040.0
Abdominal wall haematoma,10067383.0
Abnormal behaviour,10061422.0
Abnormal dreams,10000125.0
Abnormal uterine bleeding,10085424.0
Abortion,10000210.0
Abortion spontaneous,10000234.0
Abscess jaw,10053573.0
Abscess limb,10050473.0
Abscess of salivary gland,10000305.0
Acanthoma,10059394.0
Acarodermatitis,10063409.0
Acinetobacter bacteraemia,10064965.0
Acinetobacter sepsis,10083897.0
Acne,10000496.0
Acquired gene mutation,10069754.0
Actinic keratosis,10000614.0
Activated partial thromboplastin time prolonged,10000636.0
Acute febrile neutrophilic dermatosis,10000748.0
Acute generalised exanthematous pustulosis,10048799.0
Acute hepatitis B,10059193.0
Acute kidney injury,10069339.0
Acute left ventricular failure,10063081.0
Acute lymphocytic leukaemia,10000846.0
Acute myeloid leukaemia,10000880.0
Acute myocardial infarction,10000891.0
Acute pulmonary oedema,10001029.0
Acute respiratory distress syndrome,10001052.0
Acute respiratory failure,10001053.0
Acute sinusitis,10001076.0
Adams-Stokes syndrome,10001115.0
Adenocarcinoma,10001141.0
Adenocarcinoma gastric,10001150.0
Adenocarcinoma of colon,10001167.0
Adipose tissue inflammation,1000000285.0
Adjustment disorder with depressed mood,10001297.0
Adnexa uteri cyst,10050203.0
Adrenal disorder,10001347.0
Adrenal gland weight increased,1000000798.0
Aeromonas infection,10054205.0
Age-related macular degeneration,10064930.0
Albumin globulin ratio decreased,10001565.0
Albumin globulin ratio increased,10001567.0
Alopecia areata,10001761.0
Alveolitis,10001889.0
Amaurosis,10001902.0
Amenorrhoea,10001928.0
Amyloidosis,10002022.0
Anaemia macrocytic,10002064.0
Anaemia of malignant disease,10049105.0
Anal abscess,10048946.0
Anal fistula,10002156.0
Anal fungal infection,10068556.0
Anal haemorrhage,10049555.0
Anal squamous cell carcinoma,10073358.0
Anaphylactic shock,10002199.0
Angina pectoris,10002383.0
Angina unstable,10002388.0
Angiocentric lymphoma,10002411.0
Angioedema,10002424.0
Angiosarcoma,10002476.0
Angle closure glaucoma,10002500.0
Angular cheilitis,10002509.0
Ankle fracture,10002544.0
Anti-GAD antibody negative,10059730.0
Anti-insulin antibody decreased,10053816.0
Anti-neutrophil cytoplasmic antibody positive vasculitis,10050894.0
Aortic aneurysm,10002882.0
Aortic aneurysm rupture,10002886.0
Aortic dissection,10002895.0
Aortic intramural haematoma,10067975.0
Aortic stenosis,10002906.0
Aortic valve disease,10061589.0
Aortic valve incompetence,10002915.0
Aortic valve stenosis,10002918.0
Aphasia,10002948.0
Aphthous ulcer,10002959.0
Aplasia pure red cell,10002965.0
Aplastic anaemia,10002967.0
Apnoea,10002974.0
Appendicitis,10003011.0
Appendix cancer,10073360.0
Application site erythema,10003041.0
Application site irritation,10003046.0
Arachnoid cyst,10049005.0
Areflexia,10003084.0
Arrhythmic storm,10067339.0
Arterial haemorrhage,10060964.0
Arterial thrombosis,10003178.0
Arteriosclerosis coronary artery,10003211.0
Arteriovenous malformation,10003193.0
Arthritis bacterial,10053555.0
Arthritis infective,10060968.0
Ascites,10003445.0
Asthma,10003553.0
Asymptomatic bacteriuria,10056396.0
Ataxia,10003591.0
Atrial hypertrophy,10048623.0
Atrial tachycardia,10003668.0
Atrioventricular block,10003671.0
Atrioventricular block complete,10003673.0
Atrioventricular block first degree,10003674.0
Atrioventricular block second degree,10003677.0
Atypical mycobacterial infection,10061663.0
Atypical pneumonia,10003757.0
Autoimmune dermatitis,10075689.0
Autoimmune disorder,10061664.0
Autoimmune haemolytic anaemia,10073785.0
Autoimmune neutropenia,10055128.0
Axillary pain,10048750.0
Azotaemia,10003885.0
B-cell lymphoma,10003899.0
B-lymphocyte abnormalities,10053775.0
B-lymphocyte count increased,10059998.0
Bacteraemia,10003997.0
Bacterial sepsis,10053840.0
Balance disorder,10049848.0
Barrett's oesophagus,10004137.0
Basophilia,10004173.0
Benign neoplasm of skin,10004398.0
Benign pancreatic neoplasm,10061000.0
Benign prostatic hyperplasia,10004446.0
Bezold abscess,10078160.0
Bifascicular block,10057393.0
Biliary colic,10004663.0
Biliary sepsis,10057847.0
Bilirubin conjugated increased,10004685.0
Bilirubin urine present,10077356.0
BK virus infection,10055181.0
Bladder adenocarcinoma stage unspecified,10004992.0
Bladder cancer recurrent,10005005.0
Bladder granuloma,10005043.0
Bladder neoplasm,10005056.0
Bladder transitional cell carcinoma,10005084.0
Blastomycosis,10005098.0
Bleeding time prolonged,10005140.0
Blindness,10005169.0
Blister,10005191.0
Blister infected,10005192.0
Blood albumin abnormal,10005286.0
Blood albumin decreased,10005287.0
Blood albumin increased,10005288.0
Blood aldosterone increased,10005296.0
Blood bilirubin decreased,10049869.0
Blood blister,10005372.0
Blood calcium increased,10005396.0
Blood chloride decreased,10005419.0
Blood cholesterol decreased,10005424.0
Blood cholesterol increased,10005425.0
Blood corticosterone increased,10005448.0
Blood creatine increased,10005464.0
Blood creatine phosphokinase abnormal,10005468.0
Blood creatine phosphokinase increased,10005470.0
Blood creatinine decreased,10005482.0
Blood fibrinogen decreased,10005520.0
Blood fibrinogen increased,10005521.0
Blood glucose decreased,10005555.0
Blood immunoglobulin A decreased,10005585.0
Blood immunoglobulin A increased,10005586.0
Blood immunoglobulin M increased,10005601.0
Blood insulin decreased,10005613.0
Blood iron abnormal,10005617.0
Blood ketone body decreased,10057595.0
Blood lactate dehydrogenase increased,10005630.0
Blood pressure diastolic increased,10005739.0
Blood pressure increased,10005750.0
Blood pressure systolic increased,10005760.0
Blood sodium decreased,10005802.0
Blood thyroid stimulating hormone increased,10005833.0
Blood triglycerides decreased,10005838.0
Blood triglycerides increased,10005839.0
Blood urea abnormal,10005846.0
Blood urea decreased,10005850.0
Blood urea increased,10005851.0
Blood urine present,10018870.0
Bloody discharge,10057687.0
Blue toe syndrome,10059126.0
Body temperature decreased,10005910.0
Bone abscess,10068653.0
Bone contusion,10066251.0
Bone development abnormal,10005954.0
Bone disorder,10005956.0
Bone hypertrophy,10005973.0
Bone lesion,10061728.0
Bone loss,10065687.0
Bone marrow disorder,10061729.0
Bone marrow failure,10065553.0
Bone marrow oedema,10051763.0
Bowen's disease,10006059.0
Bradyarrhythmia,10049765.0
Bradycardia,10006093.0
Bradypnoea,10006102.0
Brain abscess,10006105.0
Brain herniation,10006126.0
Brain injury,10067967.0
Brain neoplasm,10061019.0
Brain neoplasm malignant,10006131.0
Breast cancer,10006187.0
Breast haematoma,10064753.0
Bronchial hyperreactivity,10066091.0
Bronchiectasis,10006445.0
Bronchitis bacterial,10061736.0
Bronchitis chronic,10006458.0
Bundle branch block left,10006580.0
Bundle branch block right,10006582.0
Burkitt's lymphoma,10006595.0
Burning sensation,10006784.0
Bursitis infective,10061022.0
C-reactive protein increased,10006825.0
Cachexia,10006895.0
Campylobacter gastroenteritis,10007048.0
Campylobacter infection,10051226.0
Candida sepsis,10053166.0
Capillary fragility,10007191.0
Capillary fragility test,10062658.0
Carbon dioxide increased,10007225.0
Cardiac arrest,10007515.0
Cardiac death,10049993.0
Cardiac discomfort,10054211.0
Cardiac dysfunction,10079751.0
Cardiac failure acute,10007556.0
Cardiac failure chronic,10007558.0
Cardiac failure congestive,10007559.0
Cardiac fibrillation,10061592.0
Cardiac flutter,10052840.0
Cardiac haemorrhage,1000000217.0
Cardiac murmur,10007586.0
Cardiac tamponade,10007610.0
Cardiac valve disease,10061406.0
Cardio-respiratory arrest,10007617.0
Cardiogenic shock,10007625.0
Cardiomegaly,10007632.0
Cardiomyopathy,10007636.0
Cardiopulmonary failure,10051093.0
Cardiorenal syndrome,10068230.0
Carpal tunnel syndrome,10007697.0
Cartilage development disorder,10061745.0
Catheter site bruise,10063587.0
Catheter site erythema,10052264.0
Catheter site haematoma,10055662.0
Catheter site infection,10056520.0
Catheter site related reaction,10007811.0
Catheter site swelling,10067996.0
CD4 lymphocytes increased,10063294.0
Cell death,10057248.0
Cellulitis staphylococcal,10007921.0
Central hypothyroidism,10086754.0
Central nervous system fungal infection,10072805.0
Central nervous system infection,10061036.0
Cerebral aspergillosis,10051597.0
Cerebral fungal infection,10049657.0
Cerebral haematoma,10053942.0
Cerebral infarction,10008118.0
Cerebral ischaemia,10008120.0
Cerebral microhaemorrhage,10067277.0
Cerebral toxoplasmosis,10057854.0
Change of bowel habit,10008399.0
Cheilitis,10008417.0
Chest discomfort,10008469.0
Chloroma,10008583.0
Cholangitis,10008604.0
Cholecystitis,10008612.0
Cholecystitis acute,10008614.0
Cholecystitis infective,10062631.0
Cholelithiasis,10008629.0
Cholestasis,10008635.0
Cholesterin granuloma of middle ear,10008649.0
Chondropathy,10061762.0
Chronic kidney disease,10064848.0
Chronic lymphocytic leukaemia,10008958.0
Chronic myeloid leukaemia,10009013.0
Chronic myeloid leukaemia recurrent,10075081.0
Chronic myelomonocytic leukaemia,10009018.0
Chronic obstructive pulmonary disease,10009033.0
Chronic sinusitis,10009137.0
Chronic spontaneous urticaria,10072757.0
Circulatory collapse,10009192.0
Clavicle fracture,10009245.0
Clostridial sepsis,10078496.0
Clostridium difficile colitis,10009657.0
Clostridium difficile infection,10054236.0
Coagulopathy,10009802.0
Coccidioidomycosis,10009825.0
Cognitive disorder,10057668.0
Cold sweat,10009866.0
Cold type haemolytic anaemia,10009868.0
Colitis ulcerative,10009900.0
Colon cancer,10009944.0
Completed suicide,10010144.0
Complex regional pain syndrome,10064332.0
Complication of delivery,10061781.0
Compression fracture,10010214.0
Conduction disorder,10010276.0
Confusional state,10010305.0
Congenital musculoskeletal disorder,10086700.0
Conjunctival hyperaemia,10051625.0
Corneal infection,10061788.0
Corneal opacity,10011035.0
Corneal toxicity,10082599.0
Coronary artery disease,10011078.0
Coronary artery dissection,10048631.0
Coronary artery insufficiency,10052895.0
Coronary artery occlusion,10011086.0
Coronary artery stenosis,10011089.0
Coronavirus infection,10051905.0
Corynebacterium infection,10061092.0
Craniocerebral injury,10070976.0
Creatinine renal clearance decreased,10011372.0
Crohn's disease,10011401.0
Cryptococcal fungaemia,10067112.0
Cryptococcal meningoencephalitis,10084824.0
Cryptococcosis,10011490.0
Cryptococcus test positive,10070455.0
Cutaneous mucormycosis,10082722.0
Cutaneous T-cell lymphoma,10011677.0
Cutaneous vasculitis,10011686.0
Cyst,10011732.0
Cystitis bacterial,10065198.0
Cystitis haemorrhagic,10011793.0
Cystoid macular oedema,10058202.0
Cytogenetic abnormality,10067477.0
Cytokine release syndrome,10052015.0
Cytomegalovirus enterocolitis,10049015.0
Cytomegalovirus infection reactivation,10058666.0
Cytomegalovirus test positive,10051620.0
Cytomegalovirus viraemia,10058854.0
Dactylitis,10064769.0
Deafness,10011878.0
Decreased activity,10011953.0
Decreased embryo viability,10078930.0
Decreased immune responsiveness,10011968.0
Deep vein thrombosis,10051055.0
Defect conduction intraventricular,10012118.0
Dehydration,10012174.0
Delirium,10012218.0
Dementia,10012267.0
Dental caries,10012318.0
Depressed mood,10012374.0
Depression,10012378.0
Dermal cyst,10012426.0
Dermatitis atopic,10012438.0
Dermatitis contact,10012442.0
Dermatitis exfoliative generalised,10012456.0
Dermatitis infected,10012470.0
Dermatomyositis,10012503.0
Developmental delay,10012559.0
Device related infection,10064687.0
Diabetes mellitus,10012601.0
Diabetes mellitus inadequate control,10012607.0
Diarrhoea haemorrhagic,10012741.0
Diarrhoea infectious,10012742.0
Diastasis recti abdominis,10073169.0
Diastolic hypertension,10012758.0
Diffuse alopecia,10073736.0
Diffuse large B-cell lymphoma,10012818.0
Dilatation atrial,10013002.0
Dilated cardiomyopathy,10056419.0
Diplopia,10013036.0
Disease progression,10061818.0
Disorientation,10013395.0
Disseminated cryptococcosis,10013439.0
Disseminated tuberculosis,10013453.0
Disseminated varicella zoster virus infection,10084396.0
Disturbance in attention,10013496.0
Diverticulitis,10013538.0
Drug reaction with eosinophilia and systemic symptoms,10073508.0
Drug withdrawal syndrome,10013754.0
Dry throat,10013789.0
Duodenal ulcer,10013836.0
Duodenitis,10013864.0
Dysaesthesia,10013886.0
Dysarthria,10013887.0
Dyschezia,10051244.0
Dyslipidaemia,10058108.0
Dysmenorrhoea,10013935.0
Dysphagia,10013950.0
Dysphonia,10013952.0
Dyspnoea exertional,10013971.0
Dysuria,10013990.0
Ear discomfort,10052137.0
Ear haemorrhage,10014009.0
Ear infection,10014011.0
Ear neoplasm,10055016.0
Ear pain,10014020.0
Ecthyma,10014141.0
Eczema,10014184.0
Ejection fraction decreased,10050528.0
Electrocardiogram PR prolongation,10053657.0
Electrocardiogram QT prolonged,10014387.0
Electrocardiogram QT shortened,10014388.0
Electrocardiogram repolarisation abnormality,10052464.0
Electrocardiogram T wave abnormal,10050380.0
Embolic cerebral infarction,10060839.0
Embolism,10061169.0
Empyema,10014568.0
Encephalitis fungal,10065170.0
Encephalitis viral,10014612.0
Encephalopathy,10014625.0
Endocarditis,10014665.0
Endometrial cancer,10014733.0
Endometrial cancer metastatic,10014734.0
Endophthalmitis,10014801.0
Endothelial dysfunction,10048554.0
Enteritis infectious,10058839.0
Enterobacter infection,10051910.0
Enterococcal infection,10061124.0
Enterocolitis,10014893.0
Enterocolitis infectious,10058838.0
Enterovirus infection,10014909.0
Eosinophil count increased,10014945.0
Eosinophilia,10014950.0
Eosinophilic myocarditis,10014961.0
Eosinophilic pneumonia,10014962.0
Epidermal necrosis,10059284.0
Epididymitis,10015000.0
Epigastric discomfort,10053155.0
Epiglottitis,10015030.0
Epilepsy,10015037.0
Epstein-Barr virus infection,10015108.0
Epstein-Barr virus infection reactivation,10015109.0
Eructation,10015137.0
Erysipelas,10015145.0
Erythema annulare,10015153.0
Erythema multiforme,10015218.0
Erythema nodosum,10015226.0
Erythrophagocytosis,10053430.0
Escherichia bacteraemia,10054258.0
Escherichia infection,10061126.0
Escherichia pyelonephritis,10074409.0
Escherichia sepsis,10015296.0
Escherichia urinary tract infection,10052238.0
Essential hypertension,10015488.0
Excessive granulation tissue,10063560.0
Exophthalmos,10015683.0
Exostosis,10015688.0
External ear neoplasm malignant,10082277.0
Extramedullary haemopoiesis,10063827.0
Extrasystoles,10015856.0
Extravasation,10015866.0
Eye contusion,10073354.0
Eye discharge,10015915.0
Eye disorder,10015916.0
Eye infection,10015929.0
Eye infection toxoplasmal,10015939.0
Eye infection viral,10015940.0
Eye inflammation,10015943.0
Eye irritation,10015946.0
Eye pain,10015958.0
Eye pruritus,10052140.0
Eyelid ptosis,10015995.0
Eyelid rash,10074620.0
Face injury,10050392.0
Face oedema,10016029.0
Facial paralysis,10016062.0
Faecalith,10056988.0
Faeces pale,10016102.0
Faeces soft,10074859.0
Fear of injection,10073753.0
Feeding disorder,10061148.0
Feeling cold,10016326.0
Femoral neck fracture,10016450.0
Femur fracture,10016454.0
Flatulence,10016766.0
Focal segmental glomerulosclerosis,10067757.0
Foetal bone disorder,1000000036.0
Foetal growth restriction,10070531.0
Folate deficiency,10016880.0
Follicular lymphoma,10085128.0
Foot fracture,10016970.0
Fracture,10017076.0
Frequent bowel movements,10017367.0
Full blood count abnormal,10017412.0
Full blood count decreased,10017413.0
Fungal abscess central nervous system,10017524.0
Fungal sepsis,10058872.0
Fungal skin infection,10017543.0
Furuncle,10017553.0
Gait inability,10017581.0
Gastric cancer,10017758.0
Gastric haemorrhage,10017788.0
Gastric polyps,10017817.0
Gastric ulcer,10017822.0
Gastric ulcer haemorrhage,10017826.0
Gastritis erosive,10017865.0
Gastroenteritis norovirus,10068189.0
Gastroenteritis salmonella,10017914.0
Gastroenteritis shigella,10017915.0
Gastroenteritis viral,10017918.0
Gastrointestinal adenocarcinoma,10081003.0
Gastrointestinal erosion,10060709.0
Gastrointestinal infection,10017964.0
Gastrointestinal necrosis,10017982.0
Gastrointestinal toxicity,10059024.0
Gastrointestinal ulcer,10061459.0
General physical health deterioration,10049438.0
General/unspecified toxicity,1000000048.0
Generalised oedema,10018092.0
Genital herpes simplex,10073931.0
Genital infection fungal,10061180.0
Genitourinary tract neoplasm,10061183.0
Giardiasis,10018262.0
Gingival bleeding,10018276.0
Gingivitis,10018292.0
Glaucoma,10018304.0
Glioblastoma,10018336.0
Glioblastoma multiforme,10018337.0
Globulins decreased,10058001.0
Globulins increased,10018350.0
Glomerular disorder,1000000163.0
Glomerulosclerosis,10061989.0
Glossitis,10018386.0
Glucose tolerance impaired,10018429.0
Glucose urine present,10018478.0
Glycogen storage disease type VIII,10053242.0
Goitre,10018498.0
Gout,10018627.0
Graft versus host disease in gastrointestinal tract,10075160.0
Granulomatous dermatitis,10074954.0
Granulomatous T-cell pseudolymphoma,10084214.0
Groin abscess,10050269.0
Groin pain,10018735.0
Guillain-Barre syndrome,10018767.0
H1N1 influenza,10069767.0
H3N2 influenza,10081286.0
Haemangioma of bone,10072572.0
Haemangioma of skin,10018823.0
Haematemesis,10018830.0
Haematochezia,10018836.0
Haematocrit decreased,10018838.0
Haematological malignancy,10066476.0
Haematology test abnormal,10057755.0
Haematoma infection,10051564.0
Haematospermia,10018866.0
Haematotoxicity,10061188.0
Haemoglobinuria,10018906.0
Haemolysis,10018910.0
Haemolytic anaemia,10018916.0
Haemophagocytic lymphohistiocytosis,10071583.0
Haemophilus infection,10061190.0
Haemophobia,10073458.0
Haemorrhagic diathesis,10062713.0
Haemorrhagic stroke,10019016.0
Haemorrhagic transformation stroke,10055677.0
Haemorrhoidal haemorrhage,10054787.0
Haemorrhoids,10019022.0
Hair colour changes,10019030.0
Hair disorder,10019037.0
Hair texture abnormal,10019049.0
Hand dermatitis,10058898.0
Head discomfort,10019194.0
Heart disease congenital,10019273.0
Heart rate decreased,10019301.0
Heart rate increased,10019303.0
Heart rate irregular,10019304.0
Heart valve calcification,10058968.0
Heart valve incompetence,10067660.0
Heart weight increased,1000000175.0
Heavy menstrual bleeding,10085423.0
Helicobacter infection,10054263.0
Hemiparesis,10019465.0
Hepatic atrophy,10019637.0
Hepatic cirrhosis,10019641.0
Hepatic enzyme abnormal,10062685.0
Hepatic enzyme increased,10060795.0
Hepatic failure,10019663.0
Hepatic hypertrophy,10076254.0
Hepatic infection,10056522.0
Hepatic infiltration eosinophilic,10064668.0
Hepatic necrosis,10019692.0
Hepatitis,10019717.0
Hepatitis acute,10019727.0
Hepatitis B,10019731.0
Hepatitis C,10019744.0
Hepatitis E,10019768.0
Hepatitis toxic,10019795.0
Hepatocellular injury,10019837.0
Hepatomegaly,10019842.0
Herpes ophthalmic,10062004.0
Herpes simplex,10019948.0
Herpes simplex reactivation,10080137.0
Herpes zoster meningoencephalitis,10074248.0
Herpes zoster oticus,10063491.0
Herpes zoster reactivation,10080516.0
Hiatus hernia,10020028.0
Hiccups,10020039.0
High density lipoprotein decreased,10020060.0
Hip fracture,10020100.0
Hirsutism,10020112.0
Histiocytic sarcoma,10076876.0
Histoplasmosis,10020141.0
Histoplasmosis disseminated,10020144.0
Hodgkin's disease,10020206.0
Hordeolum,10020377.0
Hot flush,10060800.0
Hydrocele male infected,10020497.0
Hydronephrosis,10020524.0
Hyperaesthesia,10020568.0
Hyperamylasaemia,10062770.0
Hyperbilirubinaemia,10020578.0
Hypercalcaemia,10020583.0
Hypercholesterolaemia,10020603.0
Hyperdynamic left ventricle,10068359.0
Hyperhidrosis,10020642.0
Hyperkalaemia,10020646.0
Hyperkeratosis,10020649.0
Hyperleukocytosis,10078862.0
Hyperlipidaemia,10062060.0
Hypernatraemia,10020679.0
Hyperparathyroidism,10020705.0
Hyperplasia adrenal,10020719.0
Hypersensitivity,10020751.0
Hypersensitivity pneumonitis,10081988.0
Hypersensitivity vasculitis,10020764.0
Hypersomnia,10020765.0
Hypertensive crisis,10020802.0
